Start pump cost test with saturation_ratio = 3.00:

Starting a pnjBKZ-100 tour. 
Intial Slope = -0.08682, beta-f = 81

 k:0, b:81, f:0 , RAM cost: 0.1019 GB 
 k:0, b:82, f:1 , RAM cost: 1.8339 GB 
 k:0, b:83, f:2 , RAM cost: 1.8363 GB 
 k:0, b:84, f:3 , RAM cost: 1.8382 GB 
 k:0, b:85, f:4 , RAM cost: 1.8401 GB 
 k:0, b:86, f:5 , RAM cost: 1.8421 GB 
 k:0, b:87, f:6 , RAM cost: 1.8442 GB 
 k:0, b:88, f:7 , RAM cost: 1.8462 GB 
 k:0, b:89, f:8 , RAM cost: 1.8463 GB 
 k:0, b:90, f:9 , RAM cost: 1.8480 GB 
 k:0, b:91, f:10 , RAM cost: 1.8499 GB 
 k:0, b:92, f:11 , RAM cost: 1.8499 GB 
 k:0, b:93, f:12 , RAM cost: 1.8519 GB 
 k:0, b:94, f:13 , RAM cost: 1.8537 GB 
 k:0, b:95, f:14 , RAM cost: 1.8537 GB 
 k:0, b:96, f:15 , RAM cost: 1.8557 GB 
 k:0, b:97, f:16 , RAM cost: 1.8574 GB 
 k:0, b:98, f:17 , RAM cost: 1.8577 GB 
 k:0, b:99, f:18 , RAM cost: 1.8595 GB 
 k:0, b:100, f:19 , RAM cost: 1.8597 GB 
 k:0, b:101, f:20 , RAM cost: 1.8598 GB 
 k:0, b:102, f:21 , RAM cost: 1.8618 GB 
 k:0, b:103, f:22 , RAM cost: 1.8618 GB 
 k:0, b:104, f:23 , RAM cost: 1.8636 GB 
 k:0, b:105, f:24 , RAM cost: 1.8636 GB 
 k:0, b:106, f:25 , RAM cost: 1.8635 GB 
 k:0, b:107, f:26 , RAM cost: 1.8637 GB 
 k:0, b:108, f:27 , RAM cost: 1.8637 GB 
 k:0, b:109, f:28 , RAM cost: 1.8656 GB 
 k:0, b:110, f:29 , RAM cost: 1.8654 GB 
 k:0, b:111, f:30 , RAM cost: 1.8655 GB 
 k:0, b:112, f:31 , RAM cost: 1.8673 GB 
 k:1, b:112, f:31 , RAM cost: 1.8673 GB 
 k:2, b:112, f:31 , RAM cost: 1.8674 GB 
 k:3, b:112, f:31 , RAM cost: 1.8675 GB 
 k:4, b:112, f:31 , RAM cost: 1.8674 GB 
