Start pump cost test with saturation_ratio = 3.00:

Starting a pnjBKZ-100 tour. 
Intial Slope = -0.08682, beta-f = 81

 k:0, b:81, f:0 , RAM cost: 0.1022 GB 
 k:0, b:82, f:1 , RAM cost: 1.8133 GB 
 k:0, b:83, f:2 , RAM cost: 1.8133 GB 
 k:0, b:84, f:3 , RAM cost: 1.8152 GB 
 k:0, b:85, f:4 , RAM cost: 1.8172 GB 
 k:0, b:86, f:5 , RAM cost: 1.8174 GB 
 k:0, b:87, f:6 , RAM cost: 1.8196 GB 
 k:0, b:88, f:7 , RAM cost: 1.8216 GB 
 k:0, b:89, f:8 , RAM cost: 1.8219 GB 
 k:0, b:90, f:9 , RAM cost: 1.8238 GB 
 k:0, b:91, f:10 , RAM cost: 1.8260 GB 
 k:0, b:92, f:11 , RAM cost: 1.8279 GB 
 k:0, b:93, f:12 , RAM cost: 1.8300 GB 
 k:0, b:94, f:13 , RAM cost: 1.8319 GB 
 k:0, b:95, f:14 , RAM cost: 1.8340 GB 
 k:0, b:96, f:15 , RAM cost: 1.8361 GB 
 k:0, b:97, f:16 , RAM cost: 1.8380 GB 
 k:0, b:98, f:17 , RAM cost: 1.8383 GB 
 k:0, b:99, f:18 , RAM cost: 1.8383 GB 
 k:0, b:100, f:19 , RAM cost: 1.8383 GB 
 k:1, b:100, f:19 , RAM cost: 1.8402 GB 
 k:2, b:100, f:19 , RAM cost: 1.8421 GB 
 k:3, b:100, f:19 , RAM cost: 1.8444 GB 
 k:4, b:100, f:19 , RAM cost: 1.8444 GB 
 k:5, b:100, f:19 , RAM cost: 1.8467 GB 
 k:6, b:100, f:19 , RAM cost: 1.8487 GB 
 k:7, b:100, f:19 , RAM cost: 1.8507 GB 
 k:8, b:100, f:19 , RAM cost: 1.8531 GB 
 k:9, b:100, f:19 , RAM cost: 1.8529 GB 
 k:10, b:100, f:19 , RAM cost: 1.8528 GB 
 k:11, b:100, f:19 , RAM cost: 1.8532 GB 
 k:12, b:100, f:19 , RAM cost: 1.8550 GB 
 k:13, b:100, f:19 , RAM cost: 1.8551 GB 
 k:14, b:100, f:19 , RAM cost: 1.8549 GB 
 k:15, b:100, f:19 , RAM cost: 1.8550 GB 
 k:16, b:100, f:19 , RAM cost: 1.8553 GB 
 k:17, b:100, f:19 , RAM cost: 1.8551 GB 
 k:18, b:100, f:19 , RAM cost: 1.8572 GB 
 k:19, b:100, f:19 , RAM cost: 1.8572 GB 
 k:20, b:100, f:19 , RAM cost: 1.8571 GB 
 k:21, b:100, f:19 , RAM cost: 1.8573 GB 
 k:22, b:100, f:19 , RAM cost: 1.8573 GB 
 k:23, b:100, f:19 , RAM cost: 1.8573 GB 
 k:24, b:100, f:19 , RAM cost: 1.8575 GB 
 k:25, b:100, f:19 , RAM cost: 1.8574 GB 
 k:26, b:100, f:19 , RAM cost: 1.8575 GB 
 k:27, b:100, f:19 , RAM cost: 1.8576 GB 
 k:28, b:100, f:19 , RAM cost: 1.8595 GB 
 k:29, b:100, f:19 , RAM cost: 1.8595 GB 
 k:30, b:100, f:19 , RAM cost: 1.8595 GB 
 k:31, b:100, f:19 , RAM cost: 1.8597 GB 
 k:32, b:100, f:19 , RAM cost: 1.8595 GB 
 k:33, b:100, f:19 , RAM cost: 1.8596 GB 
 k:34, b:100, f:19 , RAM cost: 1.8596 GB 
 k:35, b:100, f:19 , RAM cost: 1.8616 GB 
 k:36, b:100, f:19 , RAM cost: 1.8617 GB 
 k:37, b:100, f:19 , RAM cost: 1.8617 GB 
 k:38, b:100, f:19 , RAM cost: 1.8618 GB 
 k:39, b:100, f:19 , RAM cost: 1.8618 GB 
 k:40, b:100, f:19 , RAM cost: 1.8619 GB 
 k:41, b:100, f:19 , RAM cost: 1.8619 GB 
 k:42, b:100, f:19 , RAM cost: 1.8621 GB 
 k:43, b:100, f:19 , RAM cost: 1.8620 GB 
 k:44, b:100, f:19 , RAM cost: 1.8620 GB 
 k:45, b:100, f:19 , RAM cost: 1.8622 GB 
 k:46, b:100, f:19 , RAM cost: 1.8620 GB 
 k:47, b:100, f:19 , RAM cost: 1.8621 GB 
 k:48, b:100, f:19 , RAM cost: 1.8639 GB 
 k:49, b:100, f:19 , RAM cost: 1.8658 GB 
 k:50, b:100, f:19 , RAM cost: 1.8658 GB 
 k:51, b:100, f:19 , RAM cost: 1.8659 GB 
 k:52, b:100, f:19 , RAM cost: 1.8678 GB 
 k:53, b:100, f:19 , RAM cost: 1.8679 GB 
 k:54, b:100, f:19 , RAM cost: 1.8678 GB 
 k:55, b:100, f:19 , RAM cost: 1.8679 GB 
 k:56, b:100, f:19 , RAM cost: 1.8678 GB 
 k:57, b:100, f:19 , RAM cost: 1.8678 GB 
 k:58, b:100, f:19 , RAM cost: 1.8679 GB 
 k:59, b:100, f:19 , RAM cost: 1.8679 GB 
 k:60, b:100, f:19 , RAM cost: 1.8679 GB 
 k:61, b:100, f:19 , RAM cost: 1.8678 GB 
 k:62, b:100, f:19 , RAM cost: 1.8679 GB 
 k:63, b:100, f:19 , RAM cost: 1.8680 GB 
 k:64, b:100, f:19 , RAM cost: 1.8679 GB 
 k:65, b:100, f:19 , RAM cost: 1.8681 GB 
 k:66, b:100, f:19 , RAM cost: 1.8680 GB 
