New Strategy:
n = 40, alpha = 0.035, q = 1601, jump = 1, goal_margin = 1.50, MAX_TIME = inf h
[14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.582638416862142, 14.491812665494411, 14.605239931538636, 14.599059157534999, 14.351698141691383, 14.144310207858416, 14.046997517236793, 14.052380808222654, 13.833614439735518, 13.888549066846231, 13.718539074006216, 13.685021193958871, 13.49197260016421, 13.414014580100716, 13.28027289842173, 13.28885419044772, 13.375082315030824, 13.119938138917302, 13.041636123987459, 12.836018253173556, 12.601749185285172, 12.533999062040898, 12.511859659863651, 12.5709277511717, 12.498654005095101, 12.394573112801147, 12.128502932993449, 11.890712970535947, 11.718880138442307, 11.639637845525305, 11.667604829548967, 11.657972201358884, 11.599400481725981, 11.520872088635683, 11.464191420995643, 11.327408687281837, 11.37672115543375, 11.199856138904185, 10.957172256086002, 10.851415873510614, 10.647747805431015, 10.589705710969845, 10.49574737838661, 10.555252468531458, 10.39788211514357, 10.192514429052002, 10.162443790175368, 10.091537627807119, 10.067862489977161, 9.99042603128113, 9.920705812408228, 9.79188590075895, 9.786027498750814, 9.72661727887985, 9.666765036382445, 9.616793597676473, 9.516150920154594, 9.398716468861013, 9.247217601473022, 9.04881674198764, 8.91700089559124, 9.032814852402675, 8.82728609301802, 8.704475963280455, 8.855521995863134, 8.618285383262425, 8.505578862000393, 8.372141000033949, 8.460784566549178, 8.309794867526202, 8.333778207696687, 8.140444506510859, 8.168132465792823, 8.028812828385185, 8.020953129179146, 7.7837026639773494, 7.766341093995364, 7.604917749848782, 7.646115360342455, 7.525344669890762, 7.483237482626559, 7.320725760337871, 7.084150286205153, 7.026617016035401, 6.893591809426823, 6.935550639097147, 6.89637792861262, 6.956802461523097, 6.865044798355876, 6.710254317182928, 6.640328924536982, 6.411043463253807, 6.427908827707226, 6.2635182752945715, 6.285362833860188, 6.2637527337495476, 6.105268869762258, 6.037663555267168, 6.155915335224918, 6.065070214235425, 5.805261089437195, 5.792883914415419, 5.738470395070174, 5.627510271787865, 5.784146765937828, 5.660264116778873, 5.600803803412483, 5.533479221802789, 5.3345848286938145, 5.526907177044985, 5.469331551769918, 5.329389616210861, 5.249775862462609, 5.191888407799623, 5.03510155313481]
Blocksize strategy selection process: -0.060706 --> -0.060706, len_BS = 1
Blocksize strategy selection process: -0.047137 --> -0.031835, len_BS = 89
Blocksize strategy selection process: -0.046916 --> -0.031833, len_BS = 136
Blocksize strategy selection process: -0.046697 --> -0.031833, len_BS = 185
Blocksize strategy selection process: -0.046477 --> -0.031833, len_BS = 233
Blocksize strategy selection process: -0.046258 --> -0.031833, len_BS = 276
Blocksize strategy selection process: -0.042138 --> -0.031833, len_BS = 323
Blocksize strategy selection process: -0.042002 --> -0.031833, len_BS = 354
Blocksize strategy selection process: -0.041928 --> -0.031833, len_BS = 401
Blocksize strategy selection process: -0.041866 --> -0.031833, len_BS = 436
Blocksize strategy selection process: -0.041794 --> -0.031833, len_BS = 476
Blocksize strategy selection process: -0.041730 --> -0.031833, len_BS = 505
Blocksize strategy selection process: -0.041721 --> -0.031833, len_BS = 547
Blocksize strategy selection process: -0.041658 --> -0.031833, len_BS = 547
Blocksize strategy selection process: -0.041592 --> -0.031833, len_BS = 577
Blocksize strategy selection process: -0.041588 --> -0.031833, len_BS = 613
Blocksize strategy selection process: -0.041523 --> -0.031833, len_BS = 613
Blocksize strategy selection process: -0.040705 --> -0.031833, len_BS = 644
Blocksize strategy selection process: -0.040599 --> -0.031833, len_BS = 678
Blocksize strategy selection process: -0.039356 --> -0.031833, len_BS = 715
Blocksize strategy selection process: -0.039306 --> -0.031833, len_BS = 698
Blocksize strategy selection process: -0.039215 --> -0.031833, len_BS = 740
Blocksize strategy selection process: -0.039167 --> -0.031833, len_BS = 780
Blocksize strategy selection process: -0.039119 --> -0.031833, len_BS = 815
Blocksize strategy selection process: -0.038427 --> -0.031833, len_BS = 848
Blocksize strategy selection process: -0.038396 --> -0.031833, len_BS = 852
Blocksize strategy selection process: -0.038383 --> -0.031833, len_BS = 892
Blocksize strategy selection process: -0.038307 --> -0.031833, len_BS = 914
Blocksize strategy selection process: -0.038277 --> -0.031833, len_BS = 946
Blocksize strategy selection process: -0.038265 --> -0.031833, len_BS = 979
Blocksize strategy selection process: -0.038248 --> -0.031833, len_BS = 1007
Blocksize strategy selection process: -0.038176 --> -0.031833, len_BS = 1038
Blocksize strategy selection process: -0.038151 --> -0.031833, len_BS = 1070
Blocksize strategy selection process: -0.037834 --> -0.031833, len_BS = 1098
Blocksize strategy selection process: -0.037218 --> -0.031833, len_BS = 1050
Blocksize strategy selection process: -0.037194 --> -0.031833, len_BS = 819
Blocksize strategy selection process: -0.037184 --> -0.031833, len_BS = 847
Blocksize strategy selection process: -0.037170 --> -0.031833, len_BS = 869
Blocksize strategy selection process: -0.037160 --> -0.031833, len_BS = 896
Blocksize strategy selection process: -0.037147 --> -0.031833, len_BS = 913
Blocksize strategy selection process: -0.037137 --> -0.031833, len_BS = 939
Blocksize strategy selection process: -0.037123 --> -0.031833, len_BS = 955
Blocksize strategy selection process: -0.037113 --> -0.031833, len_BS = 985
Blocksize strategy selection process: -0.037020 --> -0.031833, len_BS = 1008
Blocksize strategy selection process: -0.037001 --> -0.031833, len_BS = 1027
Blocksize strategy selection process: -0.036752 --> -0.031833, len_BS = 1055
Blocksize strategy selection process: -0.036746 --> -0.031833, len_BS = 1067
Blocksize strategy selection process: -0.036730 --> -0.031833, len_BS = 1079
Blocksize strategy selection process: -0.036724 --> -0.031833, len_BS = 1111
Blocksize strategy selection process: -0.036717 --> -0.031833, len_BS = 1124
Blocksize strategy selection process: -0.036632 --> -0.031833, len_BS = 1140
Blocksize strategy selection process: -0.036628 --> -0.031833, len_BS = 1176
