New Strategy:
n = 40, alpha = 0.035, q = 1601, jump = 1, goal_margin = 1.50, MAX_TIME = inf h
[14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.695848256001106, 14.47882527274436, 14.601183646174729, 14.56008628641166, 14.599774577014998, 14.39198960475154, 14.391509310511049, 14.324336443766656, 14.194447140661218, 14.381786167989368, 14.362984350427272, 14.159168267630003, 13.943325196469743, 13.87930670367167, 13.947378402975145, 13.818225822742962, 13.597882300093262, 13.60212339273467, 13.33256819763216, 13.362518189094066, 13.182099941045225, 12.983072885420428, 12.894930212419629, 12.869898630532555, 12.753558894313446, 12.799059355730957, 12.724434700712024, 12.745663743089223, 12.636255655464666, 12.378358458124348, 12.28125382193676, 12.27694329743937, 12.187070330059049, 12.14086354890856, 12.03548213403303, 12.031444087401445, 11.887803269782914, 11.856583247954424, 11.680079730780529, 11.684961971152436, 11.615321541121936, 11.417264596354936, 11.202308908218795, 11.328241871892635, 11.09442121687132, 10.91636353893287, 10.744223364021646, 10.72483187320276, 10.813582792491246, 10.596537038181475, 10.458580339620726, 10.334524070725013, 10.187123756685429, 10.110314827414038, 10.047469452987963, 9.886058054982893, 9.853722128732139, 9.75380287862238, 9.771857482319023, 9.666771095795625, 9.57923526261171, 9.575925027694124, 9.400197726859606, 9.466278013312738, 9.322386405105656, 9.256033550775387, 9.119787292085169, 8.97372897880431, 9.066747737947047, 9.008782695512926, 8.776345784755632, 8.856333306943965, 8.822005746042848, 8.742085414836755, 8.57272755691466, 8.420314472051322, 8.356565714410351, 8.365855449468386, 8.299080655542868, 8.079068477072529, 8.037330806389622, 7.8877000747393256, 7.708966630709643, 7.85839702210313, 7.66424950038811, 7.7054602011213325, 7.572048046420049, 7.492329463582873, 7.336071942207226, 7.268892561544526, 7.127820300475894, 6.975803866043256, 7.19251094462645, 7.167717208214363, 7.133634419786559, 6.986109984004492, 6.707414952078655, 6.6693249499466, 6.580603719787174, 6.438359252766333, 6.326880283537998, 6.194523714800228, 6.137614356269006, 6.167506241377101, 6.005537011155465, 5.947359761480717, 5.853742497883872, 5.650492101767507, 5.6046987873363685, 5.447069679126297, 5.313070755290496, 5.319700443955538, 5.513062021701784, 5.32451827488977, 5.135321278088161, 4.917178351712351, 5.0019896519902565, 5.0395052786312995, 4.977503141181215, 4.959173240252732, 4.956309783741447]
Blocksize strategy selection process: -0.060979 --> -0.060979, len_BS = 1
Blocksize strategy selection process: -0.047409 --> -0.031926, len_BS = 90
Blocksize strategy selection process: -0.047187 --> -0.031925, len_BS = 132
Blocksize strategy selection process: -0.046964 --> -0.031924, len_BS = 186
Blocksize strategy selection process: -0.046742 --> -0.031924, len_BS = 228
Blocksize strategy selection process: -0.046520 --> -0.031924, len_BS = 272
Blocksize strategy selection process: -0.042283 --> -0.031924, len_BS = 318
Blocksize strategy selection process: -0.042144 --> -0.031924, len_BS = 346
Blocksize strategy selection process: -0.042069 --> -0.031924, len_BS = 393
Blocksize strategy selection process: -0.042005 --> -0.031924, len_BS = 431
Blocksize strategy selection process: -0.041932 --> -0.031924, len_BS = 465
Blocksize strategy selection process: -0.041866 --> -0.031924, len_BS = 498
Blocksize strategy selection process: -0.041858 --> -0.031924, len_BS = 537
Blocksize strategy selection process: -0.041794 --> -0.031924, len_BS = 537
Blocksize strategy selection process: -0.041726 --> -0.031924, len_BS = 570
Blocksize strategy selection process: -0.041721 --> -0.031924, len_BS = 597
Blocksize strategy selection process: -0.041655 --> -0.031924, len_BS = 597
Blocksize strategy selection process: -0.040799 --> -0.031924, len_BS = 630
Blocksize strategy selection process: -0.040692 --> -0.031924, len_BS = 677
Blocksize strategy selection process: -0.039443 --> -0.031924, len_BS = 718
Blocksize strategy selection process: -0.039392 --> -0.031924, len_BS = 698
Blocksize strategy selection process: -0.039299 --> -0.031924, len_BS = 726
Blocksize strategy selection process: -0.039250 --> -0.031924, len_BS = 762
Blocksize strategy selection process: -0.039201 --> -0.031924, len_BS = 794
Blocksize strategy selection process: -0.038481 --> -0.031924, len_BS = 829
Blocksize strategy selection process: -0.038450 --> -0.031924, len_BS = 819
Blocksize strategy selection process: -0.038436 --> -0.031924, len_BS = 855
Blocksize strategy selection process: -0.038359 --> -0.031924, len_BS = 882
Blocksize strategy selection process: -0.038329 --> -0.031924, len_BS = 924
Blocksize strategy selection process: -0.038316 --> -0.031924, len_BS = 950
Blocksize strategy selection process: -0.038298 --> -0.031924, len_BS = 974
Blocksize strategy selection process: -0.038220 --> -0.031924, len_BS = 998
Blocksize strategy selection process: -0.038195 --> -0.031924, len_BS = 1031
Blocksize strategy selection process: -0.037875 --> -0.031924, len_BS = 1063
Blocksize strategy selection process: -0.037251 --> -0.031924, len_BS = 1033
Blocksize strategy selection process: -0.037226 --> -0.031924, len_BS = 840
Blocksize strategy selection process: -0.037216 --> -0.031924, len_BS = 868
Blocksize strategy selection process: -0.037202 --> -0.031924, len_BS = 886
Blocksize strategy selection process: -0.037127 --> -0.031924, len_BS = 907
Blocksize strategy selection process: -0.037104 --> -0.031924, len_BS = 931
Blocksize strategy selection process: -0.037094 --> -0.031924, len_BS = 959
Blocksize strategy selection process: -0.037080 --> -0.031924, len_BS = 975
Blocksize strategy selection process: -0.037070 --> -0.031924, len_BS = 1001
Blocksize strategy selection process: -0.037056 --> -0.031924, len_BS = 1016
Blocksize strategy selection process: -0.037046 --> -0.031924, len_BS = 1040
Blocksize strategy selection process: -0.037026 --> -0.031924, len_BS = 1040
Blocksize strategy selection process: -0.036775 --> -0.031924, len_BS = 1042
Blocksize strategy selection process: -0.036768 --> -0.031924, len_BS = 1034
Blocksize strategy selection process: -0.036752 --> -0.031924, len_BS = 1046
Blocksize strategy selection process: -0.036746 --> -0.031924, len_BS = 1071
Blocksize strategy selection process: -0.036739 --> -0.031924, len_BS = 1085
Blocksize strategy selection process: -0.036651 --> -0.031924, len_BS = 1093
