-------------------------
Primal attack, LWE challenge n=40, alpha=0.0350
Chose 187 samples. Predict solution at bkz-114 + svp-148

GSO precision:  qd
Intial Slope = -0.05972

Starting a pnjBKZ-79 tour. 

 k:0, b:62, f:0 , RAM cost: 0.1076 GB 
 k:0, b:65, f:3 , RAM cost: 1.6392 GB 
 k:0, b:68, f:6 , RAM cost: 1.6418 GB 
 k:0, b:71, f:9 , RAM cost: 1.6466 GB 
 k:0, b:74, f:12 , RAM cost: 1.6509 GB 
 k:0, b:77, f:15 , RAM cost: 1.6532 GB 
 k:0, b:80, f:18 , RAM cost: 1.6553 GB 
 k:0, b:83, f:21 , RAM cost: 1.6577 GB 
 k:0, b:86, f:24 , RAM cost: 1.6598 GB 
 k:0, b:89, f:27 , RAM cost: 1.6641 GB 
 k:0, b:91, f:29 , RAM cost: 1.6662 GB 
 k:3, b:91, f:29 , RAM cost: 1.6685 GB 
 k:6, b:91, f:29 , RAM cost: 1.6705 GB 
 k:9, b:91, f:29 , RAM cost: 1.6749 GB 
 k:12, b:91, f:29 , RAM cost: 1.6749 GB 
 k:15, b:91, f:29 , RAM cost: 1.6748 GB 
 k:18, b:91, f:29 , RAM cost: 1.6750 GB 
 k:21, b:91, f:29 , RAM cost: 1.6772 GB 
 k:24, b:91, f:29 , RAM cost: 1.6771 GB 
 k:27, b:91, f:29 , RAM cost: 1.6792 GB 
 k:30, b:91, f:29 , RAM cost: 1.6833 GB 
 k:33, b:91, f:29 , RAM cost: 1.6835 GB 
 k:36, b:91, f:29 , RAM cost: 1.6874 GB 
 k:39, b:91, f:29 , RAM cost: 1.6876 GB 
 k:42, b:91, f:29 , RAM cost: 1.6897 GB 
 k:45, b:91, f:29 , RAM cost: 1.6919 GB 
 k:48, b:91, f:29 , RAM cost: 1.6959 GB 
 k:51, b:91, f:29 , RAM cost: 1.6960 GB 
 k:54, b:91, f:29 , RAM cost: 1.6962 GB 
 k:57, b:91, f:29 , RAM cost: 1.6962 GB 
 k:60, b:91, f:29 , RAM cost: 1.6962 GB 
 k:63, b:91, f:29 , RAM cost: 1.6962 GB 
 k:66, b:91, f:29 , RAM cost: 1.6963 GB 
 k:69, b:91, f:29 , RAM cost: 1.6965 GB 
 k:72, b:91, f:29 , RAM cost: 1.6984 GB 
 k:75, b:91, f:29 , RAM cost: 1.6984 GB 
 k:78, b:91, f:29 , RAM cost: 1.6986 GB 
 k:81, b:91, f:29 , RAM cost: 1.6985 GB 
 k:84, b:91, f:29 , RAM cost: 1.6987 GB 
 k:87, b:91, f:29 , RAM cost: 1.6983 GB 
 k:90, b:91, f:29 , RAM cost: 1.7009 GB 
 k:93, b:91, f:29 , RAM cost: 1.7007 GB 
 k:96, b:91, f:29 , RAM cost: 1.7009 GB 
 k:97, b:91, f:29 , RAM cost: 1.7006 GB 
 k:100, b:88, f:26 , RAM cost: 1.7009 GB 
 k:103, b:85, f:23 , RAM cost: 1.7007 GB 
 k:106, b:82, f:20 , RAM cost: 1.7007 GB 
 k:109, b:79, f:17 , RAM cost: 1.7008 GB 
 k:112, b:76, f:14 , RAM cost: 1.7009 GB 
 k:115, b:73, f:11 , RAM cost: 1.7005 GB 
 k:118, b:70, f:8 , RAM cost: 1.7006 GB 
 k:121, b:67, f:5 , RAM cost: 1.7007 GB 
 k:124, b:64, f:2 , RAM cost: 1.7009 GB 
 k:126, b:62, f:0  , RAM cost: 1.7008 GB  
slope: -0.04661, BKZ cost: 883.374, walltime: 883.377 sec
Starting a pnjBKZ-117 tour. 

 k:0, b:97, f:0 , RAM cost: 1.7008 GB 
 k:0, b:100, f:3 , RAM cost: 3.1748 GB 
 k:0, b:103, f:6 , RAM cost: 3.1852 GB 
 k:0, b:106, f:9 , RAM cost: 3.1931 GB 
 k:0, b:109, f:12 , RAM cost: 3.1948 GB 
 k:0, b:112, f:15 , RAM cost: 3.1970 GB 
 k:0, b:115, f:18 , RAM cost: 3.1981 GB 
 k:0, b:118, f:21 , RAM cost: 3.2008 GB 
 k:0, b:121, f:24 , RAM cost: 3.2021 GB 
 k:0, b:124, f:27 , RAM cost: 3.2055 GB 
 k:0, b:127, f:30 , RAM cost: 3.2059 GB 
 k:0, b:129, f:32 , RAM cost: 3.2067 GB 
 k:3, b:129, f:32 , RAM cost: 3.2071 GB 
 k:6, b:129, f:32 , RAM cost: 3.2078 GB 
 k:9, b:129, f:32 , RAM cost: 3.2093 GB 
 k:12, b:129, f:32 , RAM cost: 3.2114 GB 
 k:15, b:129, f:32 , RAM cost: 3.2125 GB 
 k:18, b:129, f:32 , RAM cost: 3.2124 GB 
 k:21, b:129, f:32 , RAM cost: 3.2161 GB 
 k:24, b:129, f:32 , RAM cost: 3.2171 GB 
 k:27, b:129, f:32 , RAM cost: 3.2186 GB 
 k:30, b:129, f:32 , RAM cost: 3.2193 GB 
 k:33, b:129, f:32 , RAM cost: 3.2193 GB 
 k:36, b:129, f:32 , RAM cost: 3.2201 GB 
 k:39, b:129, f:32 , RAM cost: 3.2217 GB 
 k:42, b:129, f:32 , RAM cost: 3.2217 GB 
 k:45, b:129, f:32 , RAM cost: 3.2225 GB 
 k:48, b:129, f:32 , RAM cost: 3.2225 GB 
 k:51, b:129, f:32 , RAM cost: 3.2233 GB 
 k:54, b:129, f:32 , RAM cost: 3.2237 GB 
 k:57, b:129, f:32 , RAM cost: 3.2238 GB 
 k:59, b:129, f:32 , RAM cost: 3.2239 GB 
 k:62, b:126, f:29 , RAM cost: 3.2254 GB 
 k:65, b:123, f:26 , RAM cost: 3.2255 GB 
 k:68, b:120, f:23 , RAM cost: 3.2259 GB 
 k:71, b:117, f:20 , RAM cost: 3.2261 GB 
 k:74, b:114, f:17 , RAM cost: 3.2267 GB 
 k:77, b:111, f:14 , RAM cost: 3.2275 GB 
 k:80, b:108, f:11 , RAM cost: 3.2287 GB 
