New Strategy:
n = 80, alpha = 0.005, jump = 1, goal_margin = 1.50, MAX_TIME = inf h
Blocksize strategy selection process: -1634139.822580 --> -1634139.822580, len_BS = 1
Blocksize strategy selection process: -1396418.553687 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -1193196.317829 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -1019619.896281 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -871233.558603 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -744442.038062 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -636146.711396 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -543567.622782 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -464493.859796 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -396895.588146 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -339134.962857 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -289800.387821 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -247625.437761 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -211602.918475 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -180808.126976 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -154494.933322 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -132020.276576 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -112807.229232 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -96396.958028 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -82368.209063 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -70381.078438 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -60142.615951 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -51389.998871 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -43914.202999 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -37523.323634 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -32062.515551 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -27398.323555 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -23411.017201 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -20005.374282 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -17093.971480 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -14606.268137 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -10665.027018 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -9113.566292 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -7787.259567 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -6653.971631 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -4858.515985 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -4151.738897 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -3547.532043 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -3031.256037 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -2590.293751 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -2213.325623 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -1891.349151 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -1616.099153 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -1380.906573 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -1180.023602 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -1008.293547 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -861.615265 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -736.223505 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -629.080137 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -537.566714 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -459.334075 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -392.513918 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -335.390962 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -286.581168 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -244.891688 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -209.252348 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -178.812031 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -152.789331 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -130.553742 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -111.561854 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -95.326142 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -81.030885 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -77.557801 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -74.233578 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -71.051835 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -68.011179 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -65.096136 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -62.306035 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -59.635521 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -57.079469 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -54.632972 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -52.291335 --> -50.050064, len_BS = 75
Blocksize strategy selection process: -50.050064 --> -50.050064, len_BS = 75
len(BS) = 75
Time cost for generating Strategy: 98.766279 s
[16.967821569688414,16.92599688268429,16.88413418105863,16.842234570759793,16.80029861470176,16.758326665619894,16.716319092531702,16.67427607717,16.632198251602208,16.590085611886337,16.5479383992887,16.50575637297262,16.463539947275684,16.421288876200315,16.379003056373477,16.336682247102814,16.29432632292197,16.251935076438162,16.20950811214768,16.167045230799808,16.12454594013626,16.082009874274995,16.039436373676537,15.996825073885073,15.954175396040851,15.911486670480441,15.868758093192437,15.825988930825453,15.783178626313276,15.740326377067765,15.697431695581004,15.654493535907946,15.611511040150146,15.568483388543273,15.525409493523274,15.482288653020168,15.43911965584057,15.395901616816728,15.352633768472005,15.309315131076474,15.265944579793741,15.222521254916906,15.179044555954615,15.135515459576917,15.09193650737314,15.048514137565373,15.005245177967433,14.962126462780223,14.919154831982826,14.876327130712692,14.833640208634234,14.791090919295373,14.748676119471396,14.706392668495498,14.664237427575436,14.62220725909552,14.580299025903324,14.538509590580345,14.49683581469583,14.455274558043005,14.413822677856835,14.372477028012419,14.331234458203163,14.29009181309769,14.24904593147453,14.208093645333523,14.167231778982794,14.126457148100215,14.085766558768071,14.045156806479705,14.00462467511682,13.964166935896024,13.923780346283191,13.883461648874142,13.843207570240033,13.803014819735843,13.762880088270203,13.722800047034823,13.682771346191625,13.642790613515693,13.60285445299199,13.562959443363825,13.523102136630897,13.483279056494748,13.443486696749359,13.40372151961459,13.36397995401016,13.324258393767751,13.284553195778944,13.244860678076623,13.205177117847542,13.165498749373894,13.125821761901806,13.086142297434884,13.046456448451224,13.00676025554262,12.967049704975242,12.927320726171542,12.887569189114041,12.847790901672544,12.807981606857613,12.768136980004684,12.728252625895122,12.688375555757222,12.648711176842463,12.609100969652006,12.56950845877317,12.52987884484453,12.490191396987377,12.450448720631591,12.41063226116161,12.370789583756066,12.330855718876101,12.290856702389352,12.250743169824874,12.21058354631674,12.170310094117623,12.12993791792885,12.089453145934863,12.048868028785106,12.008174423617696,11.967353057621809,11.926424438933733,11.885358384100087,11.844168027877915,11.802822943247325,11.761353633995029,11.719737907717981,11.677966207516414,11.636024352603489,11.593919344242869,11.551669234983232,11.509248381370575,11.466689192748506,11.423933543468367,11.381000379528908,11.337893239893708,11.294583880397855,11.251111727527084,11.207423548980712,11.16355245480885,11.119510210310322,11.075274380310963,11.030829296740153,10.98620180709149,10.94141840509862,10.896642906284917,10.852039426391064,10.824745043371985,10.797277335386699,10.769633794504111,10.74181185585803,10.713808895895854,10.685622230560117,10.657249113399825,10.62868673360843,10.599932213985124,10.570982608815944,10.541834901671004,10.512486003114029,10.482932748320115,10.453171894597519,10.42320011880896,10.393014014687822,10.362610090044315,10.331984763856497,10.301134363240756,10.27005512029611,10.238743168816452,10.207194540864545,10.175405163201354,10.143370853563958,10.11108731678504,10.078550140746652,10.045754792160665,10.01269661216804,9.979370811748721,9.945772466933793,9.911896513811204,9.877737743316192,9.843290795797355,9.80855015534913,9.773510143901477,9.738164915057475,9.702508447669658,9.666534539146177,9.630236798478279,9.593608638981083,9.556643270740576,9.519333692760759,9.4816726848064,9.443652798938807,9.405266350744366,9.366505410258958,9.327361792595111,9.287827048283773,9.247892453348944,9.207548999140872,9.166787381963323,9.125597992542176,9.083970905397353,9.041895868198184,8.999362291204886,8.956359236926433,8.912875410159696,8.868899148617077,8.829772327560368,8.812015144629187,8.777984625041704,8.740214834259866,8.696763606201442,8.651119263707486,8.605688051992516,8.558271931760379,8.515728806992188,8.466402632246686,8.419693000261276,8.367784311690428,8.322877320985453,8.270879513615322,8.220338766492013,8.168256626560943,8.117335958367027,8.065468087381047,8.011487356052301,7.9595117100689174,7.904289732241216,7.850296333000902,7.793014222303214,7.7387497770154585,7.68205309718877,7.624216082761853,7.564748292579045,7.505838479105983,7.448642977247731,7.3886354552736435,7.331827760682326,7.268836663621208,7.207619489771452,7.146592853474791,7.082454848331959,7.022214977844528,6.956276154711137,6.893564751113896,6.831894022968965,6.767718886383897,6.701720684953625,6.638305369285894,6.577462995839866,6.533501524480422,6.506615993331021]
MinStrategy is: [74, 74, 74, 104, 104] + pump(102,149,22) , ['74 * 3 (-289800.387821) , cost = 9402.2178 s', '104 * 2 (-9113.566292) , cost = 18875.2852 s'] + pump(102,149,22)
[74,74,74,104,104]
Time cost for pnj-BKZ = 7.85 h,
Time cost for pump = 2.53 h,
Total time cost = 10.39 h.
