-------------------------
Primal attack, LWE challenge n=40, alpha=0.0150
Chose 155 samples. Predict solution at bkz-53 + svp-82

GSO precision:  double
Intial Slope = -0.07473

Starting a pnjBKZ-51 tour. 

 k:0, b:46, f:0 , RAM cost: 0.0960 GB 
 k:0, b:47, f:1 , RAM cost: 0.0981 GB 
 k:0, b:48, f:2 , RAM cost: 0.0981 GB 
 k:0, b:49, f:3 , RAM cost: 0.0981 GB 
 k:0, b:50, f:4 , RAM cost: 0.0981 GB 
 k:0, b:51, f:5 , RAM cost: 0.0983 GB 
 k:0, b:52, f:6 , RAM cost: 0.0983 GB 
 k:0, b:53, f:7 , RAM cost: 0.0983 GB 
 k:0, b:54, f:8 , RAM cost: 0.0983 GB 
 k:0, b:55, f:9 , RAM cost: 0.0983 GB 
 k:0, b:56, f:10 , RAM cost: 0.0983 GB 
 k:0, b:57, f:11 , RAM cost: 0.0984 GB 
 k:0, b:58, f:12 , RAM cost: 0.0984 GB 
 k:0, b:59, f:13 , RAM cost: 0.0986 GB 
 k:0, b:60, f:14 , RAM cost: 0.0986 GB 
 k:0, b:61, f:15 , RAM cost: 0.0986 GB 
 k:0, b:62, f:16 , RAM cost: 0.0986 GB 
 k:0, b:63, f:17 , RAM cost: 0.0986 GB 
 k:1, b:63, f:17 , RAM cost: 0.0988 GB 
 k:2, b:63, f:17 , RAM cost: 0.0988 GB 
 k:3, b:63, f:17 , RAM cost: 0.0991 GB 
 k:4, b:63, f:17 , RAM cost: 0.0993 GB 
 k:5, b:63, f:17 , RAM cost: 0.0998 GB 
 k:6, b:63, f:17 , RAM cost: 0.1006 GB 
 k:7, b:63, f:17 , RAM cost: 0.1006 GB 
 k:8, b:63, f:17 , RAM cost: 0.1008 GB 
 k:9, b:63, f:17 , RAM cost: 0.1008 GB 
 k:10, b:63, f:17 , RAM cost: 0.1008 GB 
 k:11, b:63, f:17 , RAM cost: 0.1008 GB 
 k:12, b:63, f:17 , RAM cost: 0.1018 GB 
 k:13, b:63, f:17 , RAM cost: 0.1018 GB 
 k:14, b:63, f:17 , RAM cost: 0.1018 GB 
 k:15, b:63, f:17 , RAM cost: 0.1018 GB 
 k:16, b:63, f:17 , RAM cost: 0.1018 GB 
 k:17, b:63, f:17 , RAM cost: 0.1018 GB 
 k:18, b:63, f:17 , RAM cost: 0.1018 GB 
 k:19, b:63, f:17 , RAM cost: 0.1018 GB 
 k:20, b:63, f:17 , RAM cost: 0.1018 GB 
 k:21, b:63, f:17 , RAM cost: 0.1018 GB 
 k:22, b:63, f:17 , RAM cost: 0.1018 GB 
 k:23, b:63, f:17 , RAM cost: 0.1018 GB 
 k:24, b:63, f:17 , RAM cost: 0.1018 GB 
 k:25, b:63, f:17 , RAM cost: 0.1018 GB 
 k:26, b:63, f:17 , RAM cost: 0.1018 GB 
 k:27, b:63, f:17 , RAM cost: 0.1018 GB 
 k:28, b:63, f:17 , RAM cost: 0.1018 GB 
 k:29, b:63, f:17 , RAM cost: 0.1018 GB 
 k:30, b:63, f:17 , RAM cost: 0.1018 GB 
 k:31, b:63, f:17 , RAM cost: 0.1018 GB 
 k:32, b:63, f:17 , RAM cost: 0.1018 GB 
 k:33, b:63, f:17 , RAM cost: 0.1018 GB 
 k:34, b:63, f:17 , RAM cost: 0.1020 GB 
 k:35, b:63, f:17 , RAM cost: 0.1020 GB 
 k:36, b:63, f:17 , RAM cost: 0.1020 GB 
 k:37, b:63, f:17 , RAM cost: 0.1020 GB 
 k:38, b:63, f:17 , RAM cost: 0.1020 GB 
 k:39, b:63, f:17 , RAM cost: 0.1020 GB 
 k:40, b:63, f:17 , RAM cost: 0.1020 GB 
 k:41, b:63, f:17 , RAM cost: 0.1020 GB 
 k:42, b:63, f:17 , RAM cost: 0.1020 GB 
 k:43, b:63, f:17 , RAM cost: 0.1020 GB 
 k:44, b:63, f:17 , RAM cost: 0.1020 GB 
 k:45, b:63, f:17 , RAM cost: 0.1020 GB 
 k:46, b:63, f:17 , RAM cost: 0.1020 GB 
 k:47, b:63, f:17 , RAM cost: 0.1025 GB 
 k:48, b:63, f:17 , RAM cost: 0.1025 GB 
 k:49, b:63, f:17 , RAM cost: 0.1025 GB 
 k:50, b:63, f:17 , RAM cost: 0.1025 GB 
 k:51, b:63, f:17 , RAM cost: 0.1025 GB 
 k:52, b:63, f:17 , RAM cost: 0.1025 GB 
 k:53, b:63, f:17 , RAM cost: 0.1025 GB 
 k:54, b:63, f:17 , RAM cost: 0.1025 GB 
 k:55, b:63, f:17 , RAM cost: 0.1025 GB 
 k:56, b:63, f:17 , RAM cost: 0.1025 GB 
 k:57, b:63, f:17 , RAM cost: 0.1025 GB 
 k:58, b:63, f:17 , RAM cost: 0.1025 GB 
 k:59, b:63, f:17 , RAM cost: 0.1025 GB 
 k:60, b:63, f:17 , RAM cost: 0.1025 GB 
 k:61, b:63, f:17 , RAM cost: 0.1025 GB 
 k:62, b:63, f:17 , RAM cost: 0.1025 GB 
 k:63, b:63, f:17 , RAM cost: 0.1025 GB 
 k:64, b:63, f:17 , RAM cost: 0.1025 GB 
 k:65, b:63, f:17 , RAM cost: 0.1025 GB 
 k:66, b:63, f:17 , RAM cost: 0.1025 GB 
 k:67, b:63, f:17 , RAM cost: 0.1025 GB 
 k:68, b:63, f:17 , RAM cost: 0.1025 GB 
 k:69, b:63, f:17 , RAM cost: 0.1025 GB 
 k:70, b:63, f:17 , RAM cost: 0.1025 GB 
 k:71, b:63, f:17 , RAM cost: 0.1025 GB 
 k:72, b:63, f:17 , RAM cost: 0.1025 GB 
 k:73, b:63, f:17 , RAM cost: 0.1025 GB 
 k:74, b:63, f:17 , RAM cost: 0.1025 GB 
 k:75, b:63, f:17 , RAM cost: 0.1025 GB 
 k:76, b:63, f:17 , RAM cost: 0.1025 GB 
 k:77, b:63, f:17 , RAM cost: 0.1025 GB 
 k:78, b:63, f:17 , RAM cost: 0.1025 GB 
 k:79, b:63, f:17 , RAM cost: 0.1025 GB 
 k:80, b:63, f:17 , RAM cost: 0.1025 GB 
 k:81, b:63, f:17 , RAM cost: 0.1025 GB 
 k:82, b:63, f:17 , RAM cost: 0.1025 GB 
 k:83, b:63, f:17 , RAM cost: 0.1025 GB 
 k:84, b:63, f:17 , RAM cost: 0.1025 GB 
 k:85, b:63, f:17 , RAM cost: 0.1025 GB 
 k:86, b:63, f:17 , RAM cost: 0.1025 GB 
 k:87, b:63, f:17 , RAM cost: 0.1025 GB 
 k:88, b:63, f:17 , RAM cost: 0.1025 GB 
 k:89, b:63, f:17 , RAM cost: 0.1025 GB 
 k:90, b:63, f:17 , RAM cost: 0.1025 GB 
 k:91, b:63, f:17 , RAM cost: 0.1027 GB 
 k:92, b:63, f:17 , RAM cost: 0.1027 GB 
 k:93, b:63, f:17 , RAM cost: 0.1027 GB 
